field,display_name,btn,hidden,sort_name,facet_name
objectid,Object ID,,true,,
display_template,,,true,,
object_location,,,true,,
title,Title,true,,,
creator,Creator,true,,Artist name,
date,Date,,true,Date of creation,
dimensions,Dimensions,,true,,
rights,Rights,,true,,
rightsstatement,Rights Statement,true,,,
description,Description,,true,,
identifier,Aboriginal Community Art Center No.,,true,,
languagegroup,Language Group,true,,,
birthdate,Birth Date,,true,,
exhibitions,Exhibitions,,true,,
publications,Publications,,true,,
provenance,Provenance,,true,,
