field,display_name,btn,hidden,sort_name,facet_name
objectid,Object ID,,TRUE,,
display_template,,,TRUE,,
object_location,,,TRUE,,
title,Title,,,,
creator,Creator,TRUE,,Artist name,
date,Date,,TRUE,Date of creation,
dimensions,Dimensions,,TRUE,,
rights,Rights,,TRUE,,
rightsstatement,Rights Statement,TRUE,TRUE,,
description,Description,,TRUE,,
identifier,Aboriginal Community Art Center No.,,TRUE,,
name,Artist Names,,TRUE,,
languagegroup,Language Group,TRUE,,,
birthdate,Birth Date,,TRUE,,
exhibitions,Exhibitions,,TRUE,,
publications,Publications,,TRUE,,
provenance,Provenance,,TRUE,,
